Date,25yr,15yr
09/15/2014,3.266,3.000
09/12/2014,3.278,3.017
09/11/2014,3.182,2.920
09/10/2014,3.196,2.927
09/09/2014,3.159,2.893
09/08/2014,3.152,2.877
09/05/2014,3.165,2.877
09/04/2014,3.134,2.857
09/03/2014,3.087,2.810
09/02/2014,3.104,2.826
09/01/2014,3.014,2.736
08/29/2014,3.014,2.736
08/28/2014,3.002,2.722
08/27/2014,3.042,2.755
08/26/2014,3.085,2.794
08/25/2014,3.068,2.781
08/22/2014,3.088,2.801
08/21/2014,3.121,2.822
08/20/2014,3.148,2.847
08/19/2014,3.148,2.839
08/18/2014,3.125,2.816
08/15/2014,3.065,2.760
08/14/2014,3.125,2.820
08/13/2014,3.174,2.856
08/12/2014,3.201,2.889
08/11/2014,3.168,2.860
08/08/2014,3.160,2.855
08/07/2014,3.169,2.867
08/06/2014,3.208,2.911
08/05/2014,3.206,2.921
08/04/2014,3.221,2.937
08/01/2014,3.222,2.944
07/31/2014,3.238,2.980
07/30/2014,3.236,2.968
07/29/2014,3.150,2.878
07/28/2014,3.188,2.918
07/25/2014,3.169,2.893
07/24/2014,3.224,2.944
07/23/2014,3.181,2.899
07/22/2014,3.176,2.896
07/21/2014,3.187,2.904
07/18/2014,3.214,2.925
07/17/2014,3.210,2.921
07/16/2014,3.269,2.982
07/15/2014,3.286,2.998
07/14/2014,3.289,2.999
07/11/2014,3.262,2.966
07/10/2014,3.283,2.985
07/09/2014,3.279,2.989
07/08/2014,3.298,3.012
07/07/2014,3.356,3.072
07/04/2014,3.399,3.113
07/03/2014,3.399,3.113
07/02/2014,3.386,3.097
07/01/2014,3.317,3.024
06/30/2014,3.259,2.970
06/27/2014,3.283,2.983
06/26/2014,3.264,2.968
06/25/2014,3.299,3.009
06/24/2014,3.324,3.038
06/23/2014,3.363,3.076
06/20/2014,3.364,3.079
06/19/2014,3.375,3.085
06/18/2014,3.335,3.054
06/17/2014,3.361,3.088
06/16/2014,3.313,3.034
06/13/2014,3.325,3.043
06/12/2014,3.323,3.036
06/11/2014,3.380,3.096
06/10/2014,3.379,3.093
06/09/2014,3.361,3.071
06/06/2014,3.349,3.060
06/05/2014,3.345,3.058
06/04/2014,3.357,3.073
06/03/2014,3.346,3.060
06/02/2014,3.289,2.997
05/30/2014,3.228,2.923
05/29/2014,3.220,2.910
05/28/2014,3.202,2.896
05/27/2014,3.277,2.980
05/26/2014,3.308,3.004
05/23/2014,3.308,3.004
05/22/2014,3.339,3.033
05/21/2014,3.326,3.018
05/20/2014,3.285,2.980
05/19/2014,3.294,2.997
05/16/2014,3.254,2.960
05/15/2014,3.245,2.950
05/14/2014,3.281,2.986
05/13/2014,3.356,3.064
05/12/2014,3.395,3.098
05/09/2014,3.370,3.067
05/08/2014,3.336,3.037
05/07/2014,3.327,3.049
05/06/2014,3.304,3.039
05/05/2014,3.332,3.064
05/02/2014,3.289,3.030
05/01/2014,3.329,3.063
04/30/2014,3.380,3.114
04/29/2014,3.413,3.149
04/28/2014,3.383,3.123
04/25/2014,3.359,3.105
04/24/2014,3.384,3.131
04/23/2014,3.389,3.135
04/22/2014,3.421,3.169
04/21/2014,3.443,3.185
04/18/2014,3.431,3.174
04/17/2014,3.429,3.171
04/16/2014,3.373,3.106
04/15/2014,3.379,3.110
04/14/2014,3.401,3.131
04/11/2014,3.391,3.113
04/10/2014,3.417,3.132
04/09/2014,3.480,3.199
04/08/2014,3.459,3.182
04/07/2014,3.475,3.195
04/04/2014,3.504,3.225
04/03/2014,3.542,3.273
04/02/2014,3.566,3.290
04/01/2014,3.523,3.245
03/31/2014,3.482,3.202
03/28/2014,3.463,3.178
03/27/2014,3.429,3.129
03/26/2014,3.468,3.172
03/25/2014,3.495,3.204
03/24/2014,3.488,3.201
03/21/2014,3.521,3.230
03/20/2014,3.571,3.273
03/19/2014,3.582,3.280
03/18/2014,3.536,3.214
03/17/2014,3.539,3.223
03/14/2014,3.500,3.177
03/13/2014,3.514,3.187
03/12/2014,3.578,3.264
03/11/2014,3.617,3.308
03/10/2014,3.639,3.329
03/07/2014,3.633,3.330
03/06/2014,3.598,3.288
03/05/2014,3.556,3.243
03/04/2014,3.549,3.241
03/03/2014,3.471,3.158
02/28/2014,3.504,3.194
02/27/2014,3.505,3.188
02/26/2014,3.543,3.222
02/25/2014,3.569,3.252
02/24/2014,3.619,3.307
02/21/2014,3.603,3.287
02/20/2014,3.631,3.313
02/19/2014,3.613,3.298
02/18/2014,3.587,3.272
02/17/2014,3.604,3.296
02/14/2014,3.604,3.296
02/13/2014,3.598,3.288
02/12/2014,3.638,3.338
02/11/2014,3.597,3.294
02/10/2014,3.580,3.267
02/07/2014,3.581,3.264
02/06/2014,3.590,3.280
02/05/2014,3.567,3.252
02/04/2014,3.511,3.201
02/03/2014,3.460,3.153
01/31/2014,3.536,3.232
01/30/2014,3.550,3.254
01/29/2014,3.536,3.238
01/28/2014,3.584,3.295
01/27/2014,3.589,3.311
01/24/2014,3.561,3.275
01/23/2014,3.592,3.311
01/22/2014,3.670,3.391
01/21/2014,3.647,3.367
01/20/2014,3.661,3.371
01/17/2014,3.661,3.371
01/16/2014,3.678,3.384
01/15/2014,3.709,3.424
01/14/2014,3.701,3.414
01/13/2014,3.670,3.381
01/10/2014,3.698,3.406
01/09/2014,3.780,3.498
01/08/2014,3.810,3.538
01/07/2014,3.787,3.498
01/06/2014,3.802,3.518
01/03/2014,3.836,3.550
01/02/2014,3.825,3.542
01/01/2014,3.845,3.566
12/31/2013,3.845,3.566
12/30/2013,3.811,3.529
12/27/2013,3.846,3.564
12/26/2013,3.826,3.546
12/25/2013,3.804,3.533
12/24/2013,3.804,3.533
12/23/2013,3.746,3.477
12/20/2013,3.725,3.429
12/19/2013,3.799,3.493
12/18/2013,3.813,3.492
12/17/2013,3.768,3.450
12/16/2013,3.790,3.481
12/13/2013,3.771,3.461
12/12/2013,3.796,3.486
12/11/2013,3.778,3.467
12/10/2013,3.729,3.417
12/09/2013,3.786,3.478
12/06/2013,3.808,3.500
12/05/2013,3.808,3.497
12/04/2013,3.799,3.485
12/03/2013,3.731,3.416
12/02/2013,3.752,3.440
11/29/2013,3.703,3.376
11/28/2013,3.704,3.370
11/27/2013,3.704,3.370
11/26/2013,3.684,3.338
11/25/2013,3.731,3.386
11/22/2013,3.733,3.389
11/21/2013,3.778,3.431
11/20/2013,3.798,3.443
11/19/2013,3.701,3.346
11/18/2013,3.665,3.309
11/15/2013,3.698,3.337
11/14/2013,3.699,3.335
11/13/2013,3.729,3.374
11/12/2013,3.755,3.403
11/11/2013,3.740,3.381
11/08/2013,3.740,3.381
11/07/2013,3.630,3.253
11/06/2013,3.671,3.290
11/05/2013,3.659,3.299
11/04/2013,3.592,3.230
11/01/2013,3.597,3.244
10/31/2013,3.537,3.174
10/30/2013,3.540,3.164
10/29/2013,3.530,3.145
10/28/2013,3.516,3.147
10/25/2013,3.503,3.134
10/24/2013,3.523,3.149
10/23/2013,3.494,3.123
10/22/2013,3.520,3.153
10/21/2013,3.590,3.235
10/18/2013,3.564,3.206
10/17/2013,3.566,3.204
10/16/2013,3.633,3.280
10/15/2013,3.684,3.332
10/14/2013,3.641,3.288
10/11/2013,3.641,3.288
10/10/2013,3.650,3.294
10/09/2013,3.632,3.265
10/08/2013,3.606,3.244
10/07/2013,3.613,3.247
10/04/2013,3.639,3.267
10/03/2013,3.618,3.237
10/02/2013,3.621,3.245
10/01/2013,3.633,3.262
09/30/2013,3.604,3.240
09/27/2013,3.593,3.230
09/26/2013,3.604,3.249
09/25/2013,3.564,3.217
09/24/2013,3.586,3.252
09/23/2013,3.657,3.322
09/20/2013,3.671,3.336
09/19/2013,3.716,3.365
09/18/2013,3.666,3.310
09/17/2013,3.756,3.424
09/16/2013,3.790,3.454
09/13/2013,3.766,3.452
09/12/2013,3.765,3.460
09/11/2013,3.780,3.479
09/10/2013,3.808,3.514
09/09/2013,3.756,3.460
09/06/2013,3.790,3.495
09/05/2013,3.798,3.519
09/04/2013,3.716,3.443
09/03/2013,3.698,3.416
09/02/2013,3.594,3.308
08/30/2013,3.594,3.308
08/29/2013,3.622,3.317
08/28/2013,3.671,3.361
08/27/2013,3.618,3.310
08/26/2013,3.702,3.393
08/23/2013,3.716,3.401
08/22/2013,3.801,3.483
08/21/2013,3.798,3.471
08/20/2013,3.765,3.436
08/19/2013,3.817,3.500
08/16/2013,3.773,3.454
08/15/2013,3.712,3.384
08/14/2013,3.669,3.345
08/13/2013,3.672,3.349
08/12/2013,3.580,3.250
08/09/2013,3.552,3.226
08/08/2013,3.556,3.234
08/07/2013,3.570,3.257
08/06/2013,3.620,3.308
08/05/2013,3.620,3.305
08/02/2013,3.579,3.267
08/01/2013,3.660,3.370
07/31/2013,3.533,3.236
07/30/2013,3.559,3.248
07/29/2013,3.548,3.233
07/26/2013,3.509,3.194
07/25/2013,3.555,3.238
07/24/2013,3.541,3.231
07/23/2013,3.483,3.168
07/22/2013,3.448,3.140
07/19/2013,3.460,3.136
07/18/2013,3.528,3.195
07/17/2013,3.466,3.146
07/16/2013,3.481,3.170
07/15/2013,3.504,3.192
07/12/2013,3.539,3.233
07/11/2013,3.520,3.212
07/10/2013,3.585,3.300
07/09/2013,3.548,3.257
07/08/2013,3.534,3.252
07/05/2013,3.574,3.306
07/04/2013,3.398,3.122
07/03/2013,3.397,3.121
07/02/2013,3.366,3.090
07/01/2013,3.385,3.101
06/28/2013,3.395,3.097
06/27/2013,3.434,3.106
06/26/2013,3.469,3.149
06/25/2013,3.512,3.200
06/24/2013,3.455,3.155
06/21/2013,3.463,3.142
06/20/2013,3.413,3.075
06/19/2013,3.309,2.959
06/18/2013,3.234,2.862
06/17/2013,3.243,2.865
06/14/2013,3.190,2.810
06/13/2013,3.225,2.847
06/12/2013,3.279,2.906
06/11/2013,3.234,2.870
06/10/2013,3.267,2.893
06/07/2013,3.220,2.842
06/06/2013,3.131,2.754
06/05/2013,3.155,2.783
06/04/2013,3.196,2.819
06/03/2013,3.162,2.780
05/31/2013,3.191,2.818
05/30/2013,3.175,2.789
05/29/2013,3.159,2.778
05/28/2013,3.173,2.801
05/27/2013,3.062,2.672
05/24/2013,3.062,2.672
05/23/2013,3.083,2.692
05/22/2013,3.093,2.702
05/21/2013,3.035,2.626
05/20/2013,3.060,2.648
05/17/2013,3.050,2.632
05/16/2013,2.973,2.541
05/15/2013,3.041,2.616
05/14/2013,3.048,2.623
05/13/2013,3.013,2.586
05/10/2013,2.989,2.563
05/09/2013,2.905,2.472
05/08/2013,2.883,2.457
05/07/2013,2.909,2.486
05/06/2013,2.892,2.470
05/03/2013,2.865,2.434
05/02/2013,2.737,2.304
05/01/2013,2.749,2.308
04/30/2013,2.793,2.354
04/29/2013,2.780,2.340
04/26/2013,2.760,2.320
04/25/2013,2.810,2.375
04/24/2013,2.791,2.359
04/23/2013,2.795,2.362
04/22/2013,2.787,2.358
04/19/2013,2.789,2.361
04/18/2013,2.774,2.341
04/17/2013,2.796,2.366
04/16/2013,2.813,2.387
04/15/2013,2.790,2.364
04/12/2013,2.827,2.391
04/11/2013,2.903,2.466
04/10/2013,2.913,2.484
04/09/2013,2.841,2.420
04/08/2013,2.815,2.399
04/05/2013,2.775,2.358
04/04/2013,2.890,2.456
04/03/2013,2.961,2.522
04/02/2013,3.006,2.567
04/01/2013,2.990,2.543
03/29/2013,3.018,2.566
03/28/2013,3.017,2.564
03/27/2013,2.997,2.558
03/26/2013,3.028,2.607
03/25/2013,3.041,2.620
03/22/2013,3.032,2.611
03/21/2013,3.050,2.626
03/20/2013,3.071,2.639
03/19/2013,3.029,2.607
03/18/2013,3.082,2.662
03/15/2013,3.122,2.713
03/14/2013,3.143,2.744
03/13/2013,3.113,2.727
03/12/2013,3.111,2.725
03/11/2013,3.148,2.762
03/08/2013,3.148,2.757
03/07/2013,3.094,2.698
03/06/2013,3.047,2.647
03/05/2013,3.001,2.597
03/04/2013,2.984,2.577
03/01/2013,2.960,2.552
02/28/2013,2.987,2.584
02/27/2013,2.996,2.591
02/26/2013,2.965,2.560
02/25/2013,2.981,2.583
02/22/2013,3.043,2.657
02/21/2013,3.053,2.663
02/20/2013,3.092,2.708
02/19/2013,3.090,2.709
02/18/2013,3.064,2.685
02/15/2013,3.064,2.685
02/14/2013,3.049,2.681
02/13/2013,3.095,2.731
02/12/2013,3.067,2.693
02/11/2013,3.027,2.653
02/08/2013,3.045,2.667
02/07/2013,3.036,2.659
02/06/2013,3.054,2.673
02/05/2013,3.088,2.718
02/04/2013,3.047,2.672
02/01/2013,3.076,2.711
01/31/2013,3.035,2.668
01/30/2013,3.062,2.694
01/29/2013,3.033,2.669
01/28/2013,3.015,2.655
01/25/2013,3.002,2.629
01/24/2013,2.910,2.522
01/23/2013,2.900,2.513
01/22/2013,2.894,2.513
01/21/2013,2.905,2.523
01/18/2013,2.905,2.523
01/17/2013,2.939,2.557
01/16/2013,2.891,2.505
01/15/2013,2.889,2.509
01/14/2013,2.914,2.537
01/11/2013,2.925,2.549
01/10/2013,2.950,2.575
01/09/2013,2.923,2.536
01/08/2013,2.940,2.553
01/07/2013,2.964,2.582
01/04/2013,2.977,2.593
01/03/2013,2.973,2.579
01/02/2013,2.912,2.523
01/01/2013,2.798,2.413
12/31/2012,2.799,2.414
12/28/2012,2.752,2.362
12/27/2012,2.755,2.364
12/26/2012,2.802,2.412
12/25/2012,2.804,2.423
12/24/2012,2.804,2.423
12/21/2012,2.790,2.405
12/20/2012,2.850,2.462
12/19/2012,2.849,2.460
12/18/2012,2.881,2.495
12/17/2012,2.799,2.417
12/14/2012,2.742,2.356
12/13/2012,2.771,2.385
12/12/2012,2.768,2.372
12/11/2012,2.710,2.314
12/10/2012,2.677,2.274
12/07/2012,2.687,2.283
12/06/2012,2.643,2.227
12/05/2012,2.654,2.240
12/04/2012,2.657,2.247
12/03/2012,2.684,2.269
11/30/2012,2.674,2.249
11/29/2012,2.678,2.255
11/28/2012,2.660,2.247
11/27/2012,2.670,2.272
11/26/2012,2.678,2.287
11/23/2012,2.711,2.321
11/22/2012,2.707,2.316
11/21/2012,2.707,2.316
11/20/2012,2.687,2.291
11/19/2012,2.644,2.237
11/16/2012,2.604,2.193
11/15/2012,2.606,2.198
11/14/2012,2.608,2.198
11/13/2012,2.603,2.196
11/12/2012,2.632,2.222
11/09/2012,2.632,2.222
11/08/2012,2.652,2.244
11/07/2012,2.704,2.294
11/06/2012,2.799,2.407
11/05/2012,2.752,2.352
11/02/2012,2.799,2.401
11/01/2012,2.778,2.388
10/31/2012,2.731,2.345
10/30/2012,2.765,2.376
10/29/2012,2.765,2.376
10/26/2012,2.800,2.418
10/25/2012,2.861,2.490
10/24/2012,2.809,2.443
10/23/2012,2.791,2.427
10/22/2012,2.824,2.466
10/19/2012,2.818,2.440
10/18/2012,2.888,2.505
10/17/2012,2.867,2.488
10/16/2012,2.797,2.400
10/15/2012,2.727,2.328
10/12/2012,2.715,2.319
10/11/2012,2.735,2.338
10/10/2012,2.772,2.370
10/09/2012,2.812,2.411
10/08/2012,2.843,2.435
10/05/2012,2.845,2.438
10/04/2012,2.766,2.360
10/03/2012,2.709,2.311
10/02/2012,2.689,2.296
10/01/2012,2.705,2.310
09/28/2012,2.716,2.325
09/27/2012,2.711,2.318
09/26/2012,2.679,2.297
09/25/2012,2.751,2.380
09/24/2012,2.791,2.422
09/21/2012,2.837,2.463
09/20/2012,2.836,2.472
09/19/2012,2.856,2.484
09/18/2012,2.893,2.511
09/17/2012,2.910,2.535
09/14/2012,2.964,2.574
09/13/2012,2.841,2.441
09/12/2012,2.806,2.420
09/11/2012,2.727,2.347
09/10/2012,2.725,2.342
09/07/2012,2.711,2.322
09/06/2012,2.683,2.311
09/05/2012,2.592,2.230
09/04/2012,2.574,2.212
09/03/2012,2.572,2.196
08/31/2012,2.573,2.199
08/30/2012,2.626,2.242
08/29/2012,2.657,2.281
08/28/2012,2.635,2.267
08/27/2012,2.646,2.283
08/24/2012,2.679,2.314
08/23/2012,2.671,2.307
08/22/2012,2.715,2.361
08/21/2012,2.795,2.441
08/20/2012,2.810,2.456
08/17/2012,2.816,2.465
08/16/2012,2.839,2.480
08/15/2012,2.796,2.445
08/14/2012,2.713,2.362
08/13/2012,2.628,2.280
08/10/2012,2.624,2.278
08/09/2012,2.654,2.311
08/08/2012,2.647,2.305
08/07/2012,2.624,2.288
08/06/2012,2.552,2.214
08/03/2012,2.566,2.233
08/02/2012,2.456,2.116
08/01/2012,2.521,2.188
07/31/2012,2.489,2.141
07/30/2012,2.491,2.143
07/27/2012,2.556,2.200
07/26/2012,2.403,2.052
07/25/2012,2.383,2.034
07/24/2012,2.384,2.030
07/23/2012,2.428,2.073
07/20/2012,2.460,2.095
07/19/2012,2.523,2.164
07/18/2012,2.490,2.120
07/17/2012,2.503,2.139
07/16/2012,2.458,2.090
07/13/2012,2.493,2.122
07/12/2012,2.472,2.095
07/11/2012,2.498,2.122
07/10/2012,2.506,2.134
07/09/2012,2.531,2.156
07/06/2012,2.575,2.199
07/05/2012,2.628,2.254
07/04/2012,2.649,2.275
07/03/2012,2.650,2.276
07/02/2012,2.594,2.209
06/29/2012,2.678,2.309
06/28/2012,2.577,2.190
06/27/2012,2.601,2.236
06/26/2012,2.605,2.244
06/25/2012,2.589,2.223
06/22/2012,2.662,2.291
06/21/2012,2.599,2.222
06/20/2012,2.630,2.262
06/19/2012,2.641,2.240
06/18/2012,2.591,2.194
06/15/2012,2.608,2.197
06/14/2012,2.617,2.222
06/13/2012,2.619,2.218
06/12/2012,2.676,2.277
06/11/2012,2.630,2.211
06/08/2012,2.671,2.252
06/07/2012,2.666,2.262
06/06/2012,2.625,2.242
06/05/2012,2.529,2.128
06/04/2012,2.476,2.084
06/01/2012,2.450,2.045
05/31/2012,2.581,2.177
05/30/2012,2.622,2.219
05/29/2012,2.744,2.331
05/28/2012,2.744,2.333
05/25/2012,2.746,2.335
05/24/2012,2.748,2.344
05/23/2012,2.701,2.295
05/22/2012,2.796,2.388
05/21/2012,2.701,2.318
05/18/2012,2.695,2.295
05/17/2012,2.712,2.286
05/16/2012,2.808,2.385
05/15/2012,2.833,2.411
05/14/2012,2.848,2.433
05/11/2012,2.911,2.495
05/10/2012,2.954,2.540
05/09/2012,2.944,2.535
05/08/2012,2.932,2.535
05/07/2012,2.973,2.579
05/04/2012,2.980,2.582
05/03/2012,3.019,2.634
05/02/2012,3.021,2.633
05/01/2012,3.066,2.680
04/30/2012,3.018,2.630
04/27/2012,3.023,2.639
04/26/2012,3.044,2.662
04/25/2012,3.054,2.684
04/24/2012,3.022,2.659
04/23/2012,2.994,2.632
04/20/2012,3.038,2.679
04/19/2012,3.021,2.661
04/18/2012,3.037,2.689
04/17/2012,3.063,2.722
04/16/2012,3.023,2.682
04/13/2012,3.055,2.711
04/12/2012,3.116,2.770
04/11/2012,3.095,2.751
04/10/2012,3.048,2.707
04/09/2012,3.089,2.758
04/06/2012,3.122,2.780
04/05/2012,3.229,2.897
04/04/2012,3.284,2.965
04/03/2012,3.318,2.993
04/02/2012,3.253,2.921
03/30/2012,3.262,2.934
03/29/2012,3.191,2.858
03/28/2012,3.222,2.891
03/27/2012,3.219,2.893
03/26/2012,3.244,2.931
03/23/2012,3.227,2.920
03/22/2012,3.278,2.967
03/21/2012,3.289,2.987
03/20/2012,3.365,3.059
03/19/2012,3.383,3.075
03/16/2012,3.321,3.003
03/15/2012,3.322,3.000
03/14/2012,3.314,2.990
03/13/2012,3.161,2.824
03/12/2012,3.086,2.742
03/09/2012,3.104,2.755
03/08/2012,3.088,2.730
03/07/2012,3.037,2.675
03/06/2012,3.001,2.645
03/05/2012,3.061,2.711
03/02/2012,3.037,2.692
03/01/2012,3.075,2.736
02/29/2012,3.005,2.659
02/28/2012,2.985,2.617
02/27/2012,2.966,2.605
02/24/2012,3.021,2.665
02/23/2012,3.048,2.685
02/22/2012,3.071,2.710
02/21/2012,3.111,2.757
02/20/2012,3.081,2.718
02/17/2012,3.083,2.721
02/16/2012,3.068,2.706
02/15/2012,3.012,2.643
02/14/2012,2.985,2.624
02/13/2012,3.061,2.695
02/10/2012,3.043,2.672
02/09/2012,3.113,2.749
02/08/2012,3.062,2.703
02/07/2012,3.060,2.697
02/06/2012,3.012,2.637
02/03/2012,3.074,2.690
02/02/2012,2.941,2.554
02/01/2012,2.945,2.568
01/31/2012,2.866,2.500
01/30/2012,2.913,2.551
01/27/2012,2.992,2.622
01/26/2012,3.020,2.656
01/25/2012,3.081,2.720
01/24/2012,3.091,2.758
01/23/2012,3.078,2.754
01/20/2012,3.033,2.709
01/19/2012,2.976,2.649
01/18/2012,2.896,2.563
01/17/2012,2.835,2.502
01/13/2012,2.848,2.510
01/12/2012,2.920,2.594
01/11/2012,2.901,2.568
01/10/2012,2.966,2.637
01/09/2012,2.968,2.633
01/06/2012,2.955,2.625
01/05/2012,2.994,2.665
01/04/2012,2.983,2.657
01/03/2012,2.935,2.615
01/02/2012,2.834,2.505
12/30/2011,2.836,2.508
12/29/2011,2.854,2.522
12/28/2011,2.843,2.517
12/27/2011,2.975,2.646
12/26/2011,3.008,2.672
12/23/2011,3.008,2.672
12/22/2011,2.919,2.580
12/21/2011,2.938,2.591
12/20/2011,2.868,2.540
12/19/2011,2.750,2.425
12/16/2011,2.797,2.467
12/15/2011,2.866,2.536
12/14/2011,2.846,2.518
12/13/2011,2.936,2.608
12/12/2011,2.983,2.667
12/09/2011,3.039,2.731
12/08/2011,2.934,2.636
12/07/2011,2.980,2.681
12/06/2011,3.045,2.748
12/05/2011,2.983,2.697
12/02/2011,2.972,2.681
12/01/2011,3.070,2.771
11/30/2011,3.001,2.708
11/29/2011,2.891,2.594
11/28/2011,2.852,2.549
11/25/2011,2.860,2.558
11/24/2011,2.762,2.455
11/23/2011,2.762,2.456
11/22/2011,2.844,2.540
11/21/2011,2.875,2.569
11/18/2011,2.932,2.625
11/17/2011,2.911,2.586
11/16/2011,2.986,2.667
11/15/2011,3.028,2.709
11/14/2011,3.018,2.685
11/11/2011,3.059,2.713
11/10/2011,3.061,2.716
11/09/2011,2.974,2.620
11/08/2011,3.080,2.749
11/07/2011,2.994,2.667
11/04/2011,3.054,2.731
11/03/2011,3.071,2.748
11/02/2011,2.997,2.680
11/01/2011,2.965,2.660
10/31/2011,3.159,2.855
10/28/2011,3.304,2.994
10/27/2011,3.398,3.086
10/26/2011,3.178,2.858
10/25/2011,3.100,2.775
10/24/2011,3.233,2.906
10/21/2011,3.214,2.877
10/20/2011,3.164,2.842
10/19/2011,3.129,2.810
10/18/2011,3.111,2.801
10/17/2011,3.096,2.791
10/14/2011,3.171,2.876
10/13/2011,3.101,2.798
10/12/2011,3.177,2.862
